[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_algs_01_sticker_epic_v24_algs_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_algs_02_sticker_epic_v24_algs_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicaugment_01_sticker_epic_v24_cosmicaugment_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicaugment_02_sticker_epic_v24_cosmicaugment_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicaugment_03_sticker_epic_v24_cosmicaugment_03.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicmad_01_sticker_epic_v24_cosmicmad_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicmad_02_sticker_epic_v24_cosmicmad_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicmerc_01_sticker_epic_v24_cosmicmerc_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicmerc_02_sticker_epic_v24_cosmicmerc_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicmerc_03_sticker_epic_v24_cosmicmerc_03.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmicmerc_04_sticker_epic_v24_cosmicmerc_04.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmictechno_05_sticker_epic_v24_cosmictechno_05.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_cosmictechno_06_sticker_epic_v24_cosmictechno_06.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_01_sticker_epic_v24_halloween_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_02_sticker_epic_v24_halloween_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_03_sticker_epic_v24_halloween_03.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_04_sticker_epic_v24_halloween_04.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_05_sticker_epic_v24_halloween_05.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_06_sticker_epic_v24_halloween_06.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_07_sticker_epic_v24_halloween_07.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_08_sticker_epic_v24_halloween_08.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_halloween_09_sticker_epic_v24_halloween_09.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_lobaop_01_sticker_epic_v24_lobaop_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_maniadark_01_sticker_epic_v24_maniadark_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_maniadark_02_sticker_epic_v24_maniadark_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_manialight_01_sticker_epic_v24_manialight_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_manialight_02_sticker_epic_v24_manialight_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_objective_br_01_sticker_epic_v24_objective_br_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_onesies_01_sticker_epic_v24_onesies_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_onesies_02_sticker_epic_v24_onesies_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_opbundle_01_sticker_epic_v24_opbundle_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_risecontact_01_sticker_epic_v24_risecontact_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseegobp_01_sticker_epic_v24_riseegobp_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseegobp_02_sticker_epic_v24_riseegobp_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_01_sticker_epic_v24_riseego_01.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_02_sticker_epic_v24_riseego_02.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_03_sticker_epic_v24_riseego_03.rpak] [32mPASSED[0m[32m [ 46%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_04_sticker_epic_v24_riseego_04.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_05_sticker_epic_v24_riseego_05.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_06_sticker_epic_v24_riseego_06.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_07_sticker_epic_v24_riseego_07.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_08_sticker_epic_v24_riseego_08.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_09_sticker_epic_v24_riseego_09.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_10_sticker_epic_v24_riseego_10.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_11_sticker_epic_v24_riseego_11.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_12_sticker_epic_v24_riseego_12.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_13_sticker_epic_v24_riseego_13.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_14_sticker_epic_v24_riseego_14.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_15_sticker_epic_v24_riseego_15.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseego_16_sticker_epic_v24_riseego_16.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_01_sticker_epic_v24_riseenergized_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_02_sticker_epic_v24_riseenergized_02.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_03_sticker_epic_v24_riseenergized_03.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_04_sticker_epic_v24_riseenergized_04.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_05_sticker_epic_v24_riseenergized_05.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_06_sticker_epic_v24_riseenergized_06.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_07_sticker_epic_v24_riseenergized_07.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_08_sticker_epic_v24_riseenergized_08.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_09_sticker_epic_v24_riseenergized_09.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_10_sticker_epic_v24_riseenergized_10.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_11_sticker_epic_v24_riseenergized_11.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_12_sticker_epic_v24_riseenergized_12.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_13_sticker_epic_v24_riseenergized_13.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_14_sticker_epic_v24_riseenergized_14.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_15_sticker_epic_v24_riseenergized_15.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riseenergized_16_sticker_epic_v24_riseenergized_16.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riselocker_01_sticker_epic_v24_riselocker_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_riselocker_02_sticker_epic_v24_riselocker_02.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_s23_challenges_01_sticker_epic_v24_s23_challenges_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_s23_challenges_02_sticker_epic_v24_s23_challenges_02.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_straightshot_01_sticker_epic_v24_straightshot_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_twitchdrop_01_sticker_epic_v24_twitchdrop_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_01_sticker_epic_v24_vampirehunter_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_02_sticker_epic_v24_vampirehunter_02.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_03_sticker_epic_v24_vampirehunter_03.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_04_sticker_epic_v24_vampirehunter_04.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_05_sticker_epic_v24_vampirehunter_05.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_06_sticker_epic_v24_vampirehunter_06.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_07_sticker_epic_v24_vampirehunter_07.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_08_sticker_epic_v24_vampirehunter_08.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_09_sticker_epic_v24_vampirehunter_09.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_10_sticker_epic_v24_vampirehunter_10.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_11_sticker_epic_v24_vampirehunter_11.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_12_sticker_epic_v24_vampirehunter_12.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_13_sticker_epic_v24_vampirehunter_13.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_14_sticker_epic_v24_vampirehunter_14.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_15_sticker_epic_v24_vampirehunter_15.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v24_vampirehunter_16_sticker_epic_v24_vampirehunter_16.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v25_algs_01_sticker_epic_v25_algs_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v25_anniversary_01_sticker_epic_v25_anniversary_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_epic_v25_lunarnewyear_01_sticker_epic_v25_lunarnewyear_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_beachparty_01_sticker_lgnd_v23_beachparty_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_beachparty_02_sticker_lgnd_v23_beachparty_02.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_beachparty_03_sticker_lgnd_v23_beachparty_03.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_community_01_sticker_lgnd_v23_community_01.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_community_02_sticker_lgnd_v23_community_02.rpak] [32mPASSED[0m[32m [ 47%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_community_03_sticker_lgnd_v23_community_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_gala_01_sticker_lgnd_v23_gala_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_halloween_01_sticker_lgnd_v23_halloween_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_halloween_02_sticker_lgnd_v23_halloween_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_halloween_03_sticker_lgnd_v23_halloween_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_outnoir_01_sticker_lgnd_v23_outnoir_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_outnoir_02_sticker_lgnd_v23_outnoir_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_outnoir_03_sticker_lgnd_v23_outnoir_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_outnoir_04_sticker_lgnd_v23_outnoir_04.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_outnoir_05_sticker_lgnd_v23_outnoir_05.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_outnoir_06_sticker_lgnd_v23_outnoir_06.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_ragold_01_sticker_lgnd_v23_ragold_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_ragold_02_sticker_lgnd_v23_ragold_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_ragold_03_sticker_lgnd_v23_ragold_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_ragonyx_01_sticker_lgnd_v23_ragonyx_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_ragonyx_02_sticker_lgnd_v23_ragonyx_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_ragonyx_03_sticker_lgnd_v23_ragonyx_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_stickerdrop_01_sticker_lgnd_v23_stickerdrop_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_stickerdrop_02_sticker_lgnd_v23_stickerdrop_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_stickerdrop_03_sticker_lgnd_v23_stickerdrop_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_stickerdrop_04_sticker_lgnd_v23_stickerdrop_04.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_stickerdrop_05_sticker_lgnd_v23_stickerdrop_05.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_stickerdrop_06_sticker_lgnd_v23_stickerdrop_06.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_void_01_sticker_lgnd_v23_void_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_void_02_sticker_lgnd_v23_void_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v23_void_03_sticker_lgnd_v23_void_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmicmerc_01_sticker_lgnd_v24_cosmicmerc_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmicmerc_02_sticker_lgnd_v24_cosmicmerc_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmicmerc_03_sticker_lgnd_v24_cosmicmerc_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmicmerc_04_sticker_lgnd_v24_cosmicmerc_04.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmicmerc_05_sticker_lgnd_v24_cosmicmerc_05.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmicmerc_06_sticker_lgnd_v24_cosmicmerc_06.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmictechno_01_sticker_lgnd_v24_cosmictechno_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmictechno_02_sticker_lgnd_v24_cosmictechno_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmictechno_03_sticker_lgnd_v24_cosmictechno_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmictechno_04_sticker_lgnd_v24_cosmictechno_04.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmictechno_05_sticker_lgnd_v24_cosmictechno_05.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_cosmictechno_06_sticker_lgnd_v24_cosmictechno_06.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_feralfuture_01_sticker_lgnd_v24_feralfuture_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_feralfuture_02_sticker_lgnd_v24_feralfuture_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_lifelinelightning_01_sticker_lgnd_v24_lifelinelightning_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_objective_br_01_sticker_lgnd_v24_objective_br_01.rpak] [32mPASSED[0m[32m [ 48%][0m
